"COU","% of Total Earnings","Marginal Tax Wedge","Annual Gross Wage in US Dollars"
"AUS",50,32.526641,31700
"AUS",51,32.526641,32300
"AUS",52,33.744375,33000
"AUS",53,39.604266,33600
"AUS",54,39.604266,34200
"AUS",55,39.604266,34900
"AUS",56,39.604266,35500
"AUS",57,39.604266,36100
"AUS",58,39.604266,36800
"AUS",59,39.604266,37400
"AUS",60,39.604266,38000
"AUS",61,39.604266,38700
"AUS",62,39.604266,39300
"AUS",63,39.604266,40000
"AUS",64,39.604266,40600
"AUS",65,39.604266,41200
"AUS",66,39.604266,41900
"AUS",67,39.604266,42500
"AUS",68,39.604266,43100
"AUS",69,39.604266,43800
"AUS",70,39.604266,44400
"AUS",71,39.604266,45000
"AUS",72,39.604266,45700
"AUS",73,38.715525,46300
"AUS",74,38.188741,46900
"AUS",75,38.188741,47600
"AUS",76,38.188741,48200
"AUS",77,38.188741,48800
"AUS",78,38.188741,49500
"AUS",79,38.188741,50100
"AUS",80,38.188741,50700
"AUS",81,38.188741,51400
"AUS",82,38.188741,52000
"AUS",83,38.188741,52600
"AUS",84,38.188741,53300
"AUS",85,38.188741,53900
"AUS",86,38.188741,54500
"AUS",87,38.188741,55200
"AUS",88,38.188741,55800
"AUS",89,38.188741,56400
"AUS",90,38.188741,57100
"AUS",91,38.188741,57700
"AUS",92,38.188741,58300
"AUS",93,38.188741,59000
"AUS",94,38.188741,59600
"AUS",95,38.188741,60200
"AUS",96,38.188741,60900
"AUS",97,38.188741,61500
"AUS",98,38.188741,62100
"AUS",99,44.895508,62800
"AUS",100,45.266366,63400
"AUS",101,45.266366,64000
"AUS",102,45.266366,64700
"AUS",103,45.266366,65300
"AUS",104,45.266366,66000
"AUS",105,45.266366,66600
"AUS",106,45.266366,67200
"AUS",107,45.266366,67900
"AUS",108,45.266366,68500
"AUS",109,45.266366,69100
"AUS",110,45.266366,69800
"AUS",111,45.266366,70400
"AUS",112,45.266366,71000
"AUS",113,45.266366,71700
"AUS",114,45.266366,72300
"AUS",115,45.266366,72900
"AUS",116,45.266366,73600
"AUS",117,45.266366,74200
"AUS",118,45.266366,74800
"AUS",119,45.266366,75500
"AUS",120,45.266366,76100
"AUS",121,45.266366,76700
"AUS",122,45.266366,77400
"AUS",123,45.266366,78000
"AUS",124,45.266366,78600
"AUS",125,45.266366,79300
"AUS",126,45.266366,79900
"AUS",127,45.266366,80500
"AUS",128,45.266366,81200
"AUS",129,45.266366,81800
"AUS",130,45.266366,82400
"AUS",131,45.266366,83100
"AUS",132,45.266366,83700
"AUS",133,45.266366,84300
"AUS",134,45.266366,85000
"AUS",135,45.266366,85600
"AUS",136,45.266366,86200
"AUS",137,45.266366,86900
"AUS",138,44.341627,87500
"AUS",139,42.435316,88100
"AUS",140,42.435316,88800
"AUS",141,42.435316,89400
"AUS",142,42.435316,90000
"AUS",143,42.435316,90700
"AUS",144,42.435316,91300
"AUS",145,42.435316,92000
"AUS",146,42.435316,92600
"AUS",147,42.435316,93200
"AUS",148,42.435316,93900
"AUS",149,42.435316,94500
"AUS",150,42.435316,95100
"AUT",50,49.92702,32000
"AUT",51,49.92702,32600
"AUT",52,58.338232,33300
"AUT",53,58.348613,33900
"AUT",54,85.590611,34500
"AUT",55,58.843922,35200
"AUT",56,58.843922,35800
"AUT",57,58.843922,36500
"AUT",58,88.067157,37100
"AUT",59,59.339231,37700
"AUT",60,59.339231,38400
"AUT",61,59.339231,39000
"AUT",62,59.339231,39700
"AUT",63,57.587004,40300
"AUT",64,55.685546,40900
"AUT",65,55.685546,41600
"AUT",66,55.685546,42200
"AUT",67,55.685546,42900
"AUT",68,55.685546,43500
"AUT",69,55.685546,44100
"AUT",70,55.685546,44800
"AUT",71,55.685546,45400
"AUT",72,55.685546,46000
"AUT",73,55.685546,46700
"AUT",74,55.685546,47300
"AUT",75,55.685546,48000
"AUT",76,55.685546,48600
"AUT",77,55.685546,49200
"AUT",78,55.685546,49900
"AUT",79,55.685546,50500
"AUT",80,55.685546,51200
"AUT",81,55.685546,51800
"AUT",82,55.685546,52400
"AUT",83,55.685546,53100
"AUT",84,55.685546,53700
"AUT",85,55.685546,54400
"AUT",86,55.685546,55000
"AUT",87,55.685546,55600
"AUT",88,55.685546,56300
"AUT",89,55.685546,56900
"AUT",90,55.685546,57600
"AUT",91,58.220782,58200
"AUT",92,59.521915,58800
"AUT",93,59.521915,59500
"AUT",94,59.521915,60100
"AUT",95,59.521915,60800
"AUT",96,59.521915,61400
"AUT",97,59.521915,62000
"AUT",98,59.521915,62700
"AUT",99,59.521915,63300
"AUT",100,59.521915,64000
"AUT",101,59.521915,64600
"AUT",102,59.521915,65200
"AUT",103,59.521915,65900
"AUT",104,59.521915,66500
"AUT",105,59.521915,67200
"AUT",106,59.521915,67800
"AUT",107,59.521915,68400
"AUT",108,59.521915,69100
"AUT",109,59.521915,69700
"AUT",110,59.521915,70400
"AUT",111,59.521915,71000
"AUT",112,59.521915,71600
"AUT",113,59.521915,72300
"AUT",114,59.521915,72900
"AUT",115,59.521915,73500
"AUT",116,59.521915,74200
"AUT",117,59.521915,74800
"AUT",118,59.521915,75500
"AUT",119,59.521915,76100
"AUT",120,59.521915,76700
"AUT",121,59.521915,77400
"AUT",122,59.521915,78000
"AUT",123,59.521915,78700
"AUT",124,59.521915,79300
"AUT",125,59.521915,79900
"AUT",126,59.521915,80600
"AUT",127,59.521915,81200
"AUT",128,59.521915,81900
"AUT",129,59.521915,82500
"AUT",130,59.521915,83100
"AUT",131,59.521915,83800
"AUT",132,59.521915,84400
"AUT",133,59.521915,85100
"AUT",134,59.521915,85700
"AUT",135,59.521915,86300
"AUT",136,59.521915,87000
"AUT",137,59.521915,87600
"AUT",138,59.521915,88300
"AUT",139,59.521915,88900
"AUT",140,59.521915,89500
"AUT",141,59.521915,90200
"AUT",142,59.521915,90800
"AUT",143,59.521915,91500
"AUT",144,59.521915,92100
"AUT",145,59.521915,92700
"AUT",146,59.521915,93400
"AUT",147,59.521915,94000
"AUT",148,59.521915,94700
"AUT",149,59.521915,95300
"AUT",150,59.521915,95900
"BEL",50,78.597707,31900
"BEL",51,78.597707,32500
"BEL",52,78.597707,33100
"BEL",53,80.323786,33800
"BEL",54,82.743212,34400
"BEL",55,82.743212,35000
"BEL",56,82.743212,35700
"BEL",57,82.743212,36300
"BEL",58,82.743212,36900
"BEL",59,82.743212,37600
"BEL",60,82.743212,38200
"BEL",61,81.242032,38900
"BEL",62,79.196502,39500
"BEL",63,79.196502,40100
"BEL",64,79.196502,40800
"BEL",65,71.726296,41400
"BEL",66,65.280562,42000
"BEL",67,65.280562,42700
"BEL",68,65.465053,43300
"BEL",69,68.541886,44000
"BEL",70,68.541886,44600
"BEL",71,68.541886,45200
"BEL",72,68.541886,45900
"BEL",73,68.541886,46500
"BEL",74,68.541886,47100
"BEL",75,68.541886,47800
"BEL",76,68.127312,48400
"BEL",77,65.076654,49100
"BEL",78,65.076654,49700
"BEL",79,65.076654,50300
"BEL",80,65.076654,51000
"BEL",81,65.076654,51600
"BEL",82,65.076654,52200
"BEL",83,65.076654,52900
"BEL",84,65.076654,53500
"BEL",85,65.076654,54100
"BEL",86,65.076654,54800
"BEL",87,65.076654,55400
"BEL",88,65.076654,56100
"BEL",89,65.076654,56700
"BEL",90,65.076654,57300
"BEL",91,65.076654,58000
"BEL",92,65.076654,58600
"BEL",93,65.076654,59200
"BEL",94,65.076654,59900
"BEL",95,65.076654,60500
"BEL",96,65.076654,61200
"BEL",97,65.076654,61800
"BEL",98,65.076654,62400
"BEL",99,65.076654,63100
"BEL",100,65.076654,63700
